building_id,street_address,postal_code,energy_star_score,property_name
888056500,315 NEW ST,19106,49.0,Bridgeview Place
881028510,2218 WALNUT ST,19103,100.0,Roosevelt
881117000,3816 CHESTNUT ST,19131,100.0,Hamilton Court
881145000,4701 PINE ST,19143,100.0,Garden Court
882181620,401 ADAMS AVE,19120,5.0,FORMAN MILLS 103
886766100,2663 W GLENWOOD AVE,19121,3.0,Nellie Reynolds Gardens
881443292,1440 MOUNT VERNON ST,19130,1.0,600 North Broad Association
881553250,230 N 21ST ST,19103,54.0,SAB Holdings LP
888038332,315 ARCH ST,19106,99.0,The Arch Condominiums
881157500,2801 N 47TH ST,19131,10.0,3040 Vista Apartment Homes
881029500,235 S 15TH ST,19102,74.0,Vida Apartments
881012276,1700 WALNUT ST,19103,100.0,1700 Associates
881007026,259 MARKET ST # 2,19106,4.0,Shirt Corner
881562500,1700 CHESTNUT ST,19103,21.0,1700 Chestnut Street
886630030,2564 BELMONT AVE,19131,100.0,Inglis Gardens at Belmont I
881137425,4055 RIDGE AVE,19129,88.0,Dobson Mills
881004800,6235 CHESTNUT ST,19139,100.0,Praveen Chestnut LLC
888088056,1666 CALLOWHILL ST,19130,90.0,The Lofts at Logan View
881038000,111 N 15TH ST,19102,13.0,The Metropolitan
881566510,2017 CHESTNUT ST,19103,45.0,AQ Rittenhouse
881422820,4901 STENTON AVE,19144,42.0,Fishers Crossing
881041400,315 N BROAD ST,19130,10.0,Packard Motor Car Building
881111127,3514 LANCASTER AVE,19104,30.0,Old Quaker Building
884227005,9300 ASHTON RDUNIT 1,19114,67.0,Frankford Candy
884201600,2100 E VENANGO ST,19134,95.0,"Richard Hoffman, LLP"
888112952,815 ARCH ST,19107,89.0,(PA2422) - The Pearl
888053785,1238 CALLOWHILL ST,19123,50.0,(PA2509) - Beaux Arts
881006535,51 N 3RD ST,19106,51.0,Crafts House Apartments
881079200,4250 MAIN ST,19127,71.0,Canal House
881000860,1148 WHARTON ST,19147,53.0,Wharton Street Lofts
881009435,205 S 12TH ST,19107,62.0,Cosmopolitan Apartments
771634900,440 N BROAD ST,19130,92.0,Admin - Education Center
881006325,303 VINE ST,19106,77.0,Penns View Apartments
888053613,101 ARCH ST,19106,82.0,Smythe Stores Condominiums
881007600,24 BANK ST,19106,80.0,Bank Street Court
881007000,225 CHURCH ST,19106,88.0,Sugar Refinery
884018803,3 N CHRISTOPHER COLUMBUS BLVD,19106,9.0,(PA2420) - Pier 3 Condominiums
881500150,312 WALNUT ST,19106,65.0,312 Walnut Street Association LP
888056200,301 RACE ST,19106,58.0,The WireWorks Historic Condominiums
772239900,1600 VINE ST,19102,55.0,DeMedici Corporation II
783131000,8200 ENTERPRISE AVE,19153,91.0,Southwest WPCP
888039250,212 BROWN ST,19123,56.0,American Loft
888060400,7 N CHRISTOPHER COLUMBUS BLVD,19106,74.0,(PA2449) - Pier 5 COA
881006090,1039 FRANKFORD AVE,19125,89.0,Frankford Lofts
881299040,1500 N 15TH ST,19122,85.0,University Apartments
883400600,800 WALNUT ST UNIT A5,19103,58.0,LT02185 - 800 Walnut Street
881068250,1221 MOUNT VERNON ST,19123,97.0,The Residences at 1221
881162530,4000 PRESIDENTIAL BLVD,19131,98.0,Lincoln Green Apartments
881006605,1010 N HANCOCK ST,19123,100.0,Montesino
888304534,600 S 24TH ST,19146,100.0,(PA3558) - 2400 South
888049620,2429 LOCUST ST,19103,40.0,Locust Point Condominium Association
884048000,500 E ERIE AVE,19134,80.0,500 Erie Ave
886653700,221 W JOHNSON ST,19144,86.0,Nugent Senior Apartments
881000437,229 ARCH ST,19106,49.0,Berger Building
881085500,5720 WISSAHICKON AVE,19144,11.0,"Valley Greene Apartments, Inc"
881008220,209 N 10TH ST,19107,20.0,"On Lok House, Inc."
881520650,710 N 5TH ST,19123,94.0,Liberties Lofts
888035756,1147 N 4TH ST,19123,35.0,Cigar Factory Condominium
881006615,1011 N HANCOCK ST,19123,100.0,Del Campo
881006201,231 N 3RD ST,19106,32.0,The Chocolate Works
881035650,2026 MARKET ST,19103,77.0,2040 Market St Associates
881561900,450 N 18TH ST,19130,96.0,North x NorthWest (NW)
886930205,921 ELLSWORTH ST,19147,91.0,"921 Ellsworth, LP"
881519440,315 N 12TH ST,19107,2.0,Goldtex
883249500,701 MARKET ST,19106,73.0,The Lits Building
881210700,319 W CHELTEN AVE,19144,48.0,Delmar
881155152,4700 CITY AVE,19131,47.0,Mansion at Bala
888152672,825 N 29TH ST,19130,96.0,Brewery Condominiums- Main House
888084309,2201 CHERRY ST,19103,92.0,2201 Cherry Street
888051126,233 S 6TH ST,19106,35.0,Independence Place Owners Association
776670714,14 W CHELTEN AVE,19144,3.0,Interfaith House in Germantown
881189000,2555 WELSH RD,19114,97.0,Atrium Apartments
881576550,777 S BROAD ST,19147,94.0,777 S Broad Street
881006319,509 VINE ST,19106,27.0,Boekel
881138000,8400 LINDBERGH BLVD,19153,41.0,International City Chalets
881111100,3500 POWELTON AVE,19104,47.0,The Courts
881000160,1511 FITZWATER ST,19146,71.0,Scottish Rite House
771702500,25 N 4TH ST,19106,1.0,Old City Presbyterian Apartments
881576560,521 S BROAD ST,19147,80.0,Broad and South Associate -Southstar Lofts
773000800,3401 CIVIC CENTER BLVD,19104,,The Children's Hospital fo Philadelphia
777570000,1726 N 13TH ST,19122,,RITTER HALL
881299060,1200 CECIL B MOORE AVE,19122,,TEMPLE TOWERS
772505410,201 S BROAD ST,19107,,Terra Hall
883072000,3401 MARKET ST,19104,,3401 Market St.
773003010,501 OSLER CIR,19104,,University of Pennsylvania
772727000,240 S BROAD ST,19102,,Academy of Music
882887800,213 S 16TH ST,19102,,The Racquet Club of Philadelphia
771016500,1008 LOCUST ST,19107,,Jefferson Alumni Hall
771015010,951 LOCUST ST,19107,,Bluemle Life Science Building
883074000,3000 MARKET ST,19104,,3010 Market Street
773542000,3601 SPRUCE ST,19104,,The Wistar Institute
774688100,3508 MARKET ST,19104,,Monell Center
771739000,1300 LOCUST ST,19107,,Historical Society of Pennsylvania
772025000,222 N BROAD ST,19102,,HUH Main Buildings
773717105,125 S 31ST ST,19104,,TRL 31st Street
774526010,3126 MARKET ST,19104,,"7,7A-Bossone / Commonwealth"
774517051,3250 CHESTNUT ST,19104,,"8,9B,9A,9C- Creese /MacAlister /Mandell / Handschumacher"
774528000,3201 MARKET ST,19104,,13-Nesbitt
774530510,3301 MARKET ST,19104,,"14,14A-Daskalakis Athletic Center / Recreation Center"
774530700,3300 MARKET ST,19104,,"15,16,90-Haggerty/General Service/Law"
774551000,101 N 33RD ST,19104,,"55,55A,55B,55C-Academic/DesignAnnex/MathForum/Police Station"
782598210,1901 VINE ST,19103,,Central Library
883073690,3711L MARKET ST,19104,,3737 Market Street
782513720,2500 SPRING GARDEN ST,19130,,Art Museum Main Bldg & Perelman Bldg
777532000,3500 N BROAD ST,19140,,MERB
777533101,3535 N BROAD ST,19140,,Shriners Hospital for Children
774518010,3201 CHESTNUT ST,19104,,"5,6,12,53,58,61-Quad Buildings"
774516000,3101 CHESTNUT ST,19104,,"1,2,3,4-Main,Randell,Curtis,Alumni"
777570600,2001 N 13TH ST,19122,,ANNENBERG and TOMLINSON THEATER
777570400,1901 N 13TH ST,19122,,BEURY
777570200,1210 W BERKS ST,19122,,PALEY
777570400,1900 N 12TH ST,19122,,BIOLOGY
777569000,1713 N 13TH ST,19122,,GITTIS STUDENT CENTER
777509000,1801 N BROAD ST,19122,,SPEAKMAN
782425810,2025L BENJAMIN FRANKLIN PKWY,19130,,Barnes Foundation
777528325,3340 N BROAD ST,19140,,FSU
777526000,3201 N BROAD ST,19140,,KORNBERG DENTISTRY
777527000,3211 N BROAD ST,19140,,DENTAL SCHOOL (ORIG)
771524000,800 RACE ST,19107,,PODIATRIC - UNIVERSITY
777528500,3307 N BROAD ST,19140,,PNAH
777512010,1901 N BROAD ST,19122,,MITTEN
777507000,1723 N BROAD ST,19122,,KLEIN
777531000,3420 N BROAD ST,19140,,MEDICAL RESEARCH BLDG
777508500,1800 N BROAD ST,19122,,Pearson/Mcgonigle
777509000,1801 N BROAD ST,19122,,CONWELL HALL
777509000,1819 N BROAD ST,19122,,WACHMAN HALL
777568800,1115 POLETT WALK,19122,,GLADFELTER
777570600,2020 N 12TH ST,19122,,NEW TYLER SOA
777568900,1701 N 13TH ST,19122,,WEISS
777568800,1947 N 12TH ST,19122,,ENGINEERING
881010111,801 CHERRY ST,19122,,PODIATRIC - HOUSING
881299200,2029 N BROAD ST,19122,,JOHNSON
777531100,3432 N BROAD ST,19140,,KRESGE SCIENCE HALL
881299070,1300 CECIL B MOORE AVE,19122,,1300 C. B. Moore
777568800,1935 N 12TH ST,19122,,Science Education and Research Center (SERC)
883011500,330 MARKET ST,19106,,WTXF TV
773740100,3400 CIVIC CENTER BLVD,19104,,Center for advance medicine
881008255,1000 WALNUT ST,19107,,Scott Memorial Library
883430700,1201 FILBERT ST,19107,,12th and Filbert
773702000,3500 MARKET ST,19104,,Monell Chemical Senses Center
772734500,1900 RACE ST,19103,,Academy of Natural Sciences of Drexel University
772688010,1916 RACE ST,19103,,Moore College of Art and Design   Wilson Hall
774525000,3100 MARKET ST,19104,,"27,27A-LeBow / CAT Engineering"
774524700,3025 MARKET ST,19104,,Academic Properties
777540000,1301 CECIL B MOORE AVE,19122,,RITTER ANNEX
777570600,2001 N 13TH ST,19122,,PRESSER
777634500,1801 N 12TH ST,19122,,BELL BUILDING & GARAGE (Bldg 253000 Garage 84469)
777570200,1801 N 13TH ST,19122,,TUTTLEMAN LEARNING CENTER
777569000,1713 N 13TH ST,19122,,STUDENT CTR II
777509000,1801 N BROAD ST,19122,,CARNELL HALL
777509000,1801 LIACOURAS WALK,19122,,Alter Hall
777509000,1810 LIACOURAS WALK,19122,,1810 LIACOURAS WALK
881299200,2029 N BROAD ST,19122,,PEABODY
881299140,1941 N BROAD ST,19122,,1940 Residence Hall
888116304,1600 ARCH ST,19006,,The Phoenix Building
881299200,2001 N BROAD ST,19122,,HARDWICK
875106040,1934 JOHNSTON ST,19145,,Southern Depot
875106460,6000 N PENN ST,19149,,Comly Depot
775501010,3243 W SCHOOL HOUSE LN,19144,,Philadelphia University
776554000,1210 W GODFREY AVE,19141,,Northwest Regional Center
875103160,2600 W ALLEGHENY AVE,19132,,Allegheny Depot
875102810,4301 WISSAHICKON AVE,19129,,Midvale Depot
875104640,200 W WYOMING AVE,19140,,Berridge Shop
875102240,5208 FRANKFORD AVE,19124,,Frankford Depot
883701500,140 S BROAD ST,19102,,Union League of Philadelphia
775515000,7241 GERMANTOWN AVE,19119,,Lutheran Theological Seminary of Philadelphia
778022500,7701R BURHOLME AVE,19111,,Fox Chase Cancer Center
786504751,8201 STATE RD,19136,,Detention Center
881449900,7801 STATE RD,19136,,HOC-House of Corrections Complex
881450990,2006 W OLNEY AVE,19144,,La Salle #1 (Resid Halls)
775518010,9701 GERMANTOWN AVE,19118,,Chestnut Hill College/ Mount Saint Josephs Convent
782779400,201 N 21ST ST,19103,,Franklin Institute
778024500,7500 CENTRAL AVE,19111,,Jeanes Hospital
774012010,4200 MONUMENT RD,19131,,Belmont Behavioral Hospital
786537201,8201 TORRESDALE AVE,19136,,HBG-Holmesburg Prison Complex
884259100,9101 FRANKFORD AVE,19114,,"Measy Clyde & Etal, Paul Shcaly"
884218517,5014 GRAYS AVE,19143,,Bartram Transfer Station- Fleet Shop 290
883424500,1511 SPRUCE ST,19102,,Latimer Garage
777532901,3501 N BROAD ST,19140,,BOYER PKG GAR on Tioga Street
883095110,2180 HORNIG RD,19116,,PeiGenesis
773080200,3819 CHESTNUT ST,19104,,St. Leonard's Court
882937900,200 S 40TH ST,19104,,Hamilton Village
773579000,4015 WALNUT ST,19104,,4015 Walnut Street
875104330,5801 VINE ST,19151,,Callowhill Depot
881505710,1224 SPRUCE ST,19107,,Spruce Residence Hall
771637200,401 S BROAD ST,19147,,Gershman Hall
881529980,1500 PINE ST,19102,,Pine Residence Hall
771500000,329 S BROAD ST,19102,,Anderson Hall
772505500,250 S BROAD ST,19102,,Merriam Theater
777607000,4000 G ST,19124,,PECO G and Luzerne Service Center
882966075,319 N CHRISTOPHER COLUMBUS BLVD,19106,,146-MARINE CENTER - PIER #19
883550200,301 E CHELTEN AVE,19144,,301 E. CHELTEN AVENUE
884142500,700 PACKER AVE,19148,,700 PACKER AVENUE
882962800,1300 W LEHIGH AVE,19132,,1300 W. LEHIGH AVENUE
883361500,2701 N BROAD ST,19132,,2701 N. BROAD STREET
772508001,320 S BROAD ST,19102,,Hamilton/Furness
883313600,819 CHESTNUT ST,19107,,833 Chestnut
Many,3600 MARKET ST,19104,,3600 Market St
884897402,4700 JEFFERSON ST,19131,,287-West Philadelphia
884237607,10080 SANDMEYER LN,19116,,#61 Philadelphia
884090500,4520 WORTH ST,19124,,Globe Development group
776545000,2300 W WESTMORELAND ST,19140,,The Arc of Philadelphia
884287005,2901 GRANT AVE,19114,,2901 Grant Ave.
884290500,2828 CHARTER RD,19154,,2828 Charter Rd.
772513020,1420 PINE ST,19102,,Peirce College
786462480,2770 RED LION RD,19114,,Orleans Technical Institute
772724100,130 N BROAD ST,19102,,Samuel MV Hamilton Building
778503000,9801 FRANKFORD AVE,19114,,Campus Center
883423600,1501 SPRUCE ST,19102,,Avenue of the Arts
882072200,5627 GERMANTOWN AVE,19144,,5627-33 GERMANTOWN AVENUE
883025600,123 S BROAD ST,19109,,123 S. Broad
884288600,2801 RED LION RD,19114,,2801 RED LION ROAD
884166000,3240 S 78TH ST,19153,,3240 S. 78TH STREET
884028510,400 N 5TH ST,19123,,CubeSmart - Callowhill Street
778037515,1331 E WYOMING AVE,19124,,Cancer Treatment Centers of America
884822730,3900 N 10TH ST,19140,,American Box & Recycling Co.
884243200,13500 E ROOSEVELT BLVD,19116,,SPD Electrical
778811300,12901 TOWNSEND RD,19154,,Northeast Regional Center
883080550,4116 CHESTER AVE,19104,,4100 Chester / 4101 Woodland Avenue
884259500,8301 TORRESDALE AVE,19136,,Wolf Investments Corp. #3
883413000,146 N BROAD ST,19102,,Parkway Building
884260000,8701 TORRESDALE AVE,19136,,Wolf Investment Corp. #7
884242700,11500 E ROOSEVELT BLVD,19116,,ROOSEVELT BOULEVARD ASSOC.
884232400,1771 TOMLINSON RD,19116,,ROOSEVELT BOULEVARD ASSOC.
778031022,4641 E ROOSEVELT BLVD,19124,,Friends Hospital
884260502,8803 TORRESDALE AVE,19136,,TORRESDALE PLAZA LP
772724000,118 N BROAD ST,19102,,Historic Landmark Building
875105490,4901 WOODLAND AVE,19143,,Woodland Shop
875104610,4529 N 3RD ST,19140,,Courtland Shop
875102985,5307 JEFFERSON ST,19131,,Overbrook Shop
884177825,5825 TACONY ST,19135,,Eastern Surplus
773503005,730 S 43RD ST,19104,,Science and Technology Center (STC)
772727205,300 S BROAD ST,19102,,Kimmel Center for the Performing Arts
884791940,2240 ISLAND AVE,19142,,Metro Storage East LLC-IS
881436400,561 FAIRTHORNE ST,19128,,Fairmont Hospital
771737000,321 CHESTNUT ST,19106,,National Liberty Museum
771211200,1001 N 5TH ST,19123,,St. Peter the Apostle Parish
884091500,1100 ORTHODOX ST,19124,,Orthodox Facility
884221500,7700 DUNGAN RD,19111,,Dungan Facility
884279500,10801 DECATUR RD,19154,,David Michael and Co Inc
882069300,1520 GRANT AVE,19115,,Northeast Racquet Club - NERC
884256025,7425 STATE RD,19136,,ez storage
774010040,4182 CITY AVE,19131,,Philadelphia College of Osteopathic Medicine
773503005,4306 WOODLAND AVE,19104,,Athletic Recreation Center (ARC)
773499500,4140 WOODLAND AVE,19104,,4140 Woodland
773500500,4201 WOODLAND AVE,19104,,Griffith Hall
884184000,401 E HUNTING PARK AVE,19124,,401-425 E Hunting Park Ave
884282510,10901 DUTTON RD,19154,,DUTTON ROAD ASSOC.
772534700,1700 SPRING GARDEN ST,19130,,CCP Main Campus-West
772535700,1751 CALLOWHILL ST,19130,,Center for Business & Industry
775107300,2800 W CHELTENHAM AVE,19150,,Everett Richardson
778503000,9801 FRANKFORD AVE,19114,,Stevenson Lane Residence
884043003,3621 B ST,19134,,TL Tan LLC
882028210,1001 N DELAWARE AVE,19125,,SugarHouse Casino
884073907,2600 N BROAD ST,19132,,Garage - Broad St
882065120,2201 COTTMAN AVE,19152,,Great Northeast Plaza
778144000,12645 DUNKS FERRY RD,19154,,OUR LADY OF VICTORY HALL
781020810,111 N BROAD ST,19107,,PA Convention Center Annex
781005800,1201 ARCH ST,19107,,Exhibit Hall && Train Shed Bldg
884167800,7800 HOLSTEIN AVE,19153,,Ottens Flavors
884291500,2751 SOUTHAMPTON RD,19154,,Computer Components Corp
884237500,10060 SANDMEYER LN,19116,,F P Woll & Company
884274000,9901 BLUE GRASS RD,19114,,"KRG Enterprises, Inc."
773143500,1700 RITNER ST,19145,,St. Monica Church
882938075,200 W CHELTEN AVE,19141,,Burgess Center
788020010,1 CITIZENS BANK WAY,19148,,Citizens Bank Park
772521000,1920 RACE ST,19103,,Moore College of Art and Design  Peter Hall
772269000,222 N 17TH ST,19103,,archdoicese of philadelphia
776293510,4200 WISSAHICKON AVE,19129,,Salvation Army Kroc Center
884202100,2070 WHEATSHEAF LN,19124,,"Barsky-Fleming Marketing, Inc."
884033000,314 N 13TH ST,19107,,U-Haul Moving and Storage of Philadelphia
884255450,7500 STATE RD,19136,,Gershel Brothers
884067430,1831 W ALLEGHENY AVE,19132,,Devon Self Storage Allegheny
774688700,3501 MARKET ST,19104,,71-URBN Center
774513500,3201 ARCH ST,19104,,81-3201 Arch Street
778144000,12656 DUNKS FERRY RD,19154,,ST. ANSELM PARISH AND SCHOOL
881030550,1610 LOCUST ST,19103,,Lenfest Hall
883084801; 883084802; 883084803; 883084803; 883084805,5201 OLD YORK RD,19141,,Logan Plaza
884209570,2950 KIRKBRIDE ST,19137,,RICHMOND WATERFRONT INDUSTRIAL PARK
775519500,9220 GERMANTOWN AVE,19118,,"Chestnut Hill College, Sugarloaf Hill"
885915720,4301 N DELAWARE AVE # A,19137,,4301 Delaware Ave Unit A
884206500,3000 ORTHODOX ST,19137,,3000 Orthodox St
773200000,2500 S 16TH ST,19145,,St. Monica Sr. School
774502000,5500 CITY AVE,19131,,Mandeville Hall (MV)
884289001,3031 RED LION RD,19114,,Packaging and Distribution Center
783707500,91 N 48TH ST,19139,,Juvenile Justice Center - N 48th St (YSC)
786504751,8001 STATE RD,19136,,Riverside Correctional Facility
786504751,7901 STATE RD,19136,,Curran Fromhold Correctional Facility
786504751,8203 STATE RD,19136,,Philadelphia Industrial Correction Center
786082700,2230 COTTMAN AVE,19149,,NE Reg Library/ Health Center #10
881450990,2006 W OLNEY AVE,19141,,La Salle #2 (Katherine's and B&G)
776008010,625 E WISTER ST,19144,,La Salle #6
881451012,2140 COTTAGE LN,19144,,La Salle #5 (Hayman/Gola)
776515000,1924 W OLNEY AVE,19144,,La Salle #4
776506000,2101 W CLARKSON AVE,19144,,La Salle #3 (Connelly Library)
884170400,8350 EXECUTIVE AVE,19153,,8350 Executive Drive Associates
882021300,100 E HUNTING PARK AVE,19124,,Fleet Shop 134
782326200,2525 MASTER ST,19121,,Fleet Shop 258 / WHS
775165500,7406 GERMANTOWN AVE,19119,,New Covenant Church of Philadelphia
884242000,11500 E ROOSEVELT BLVD,19116,,Metals USA
771065001,701 N BROAD ST,19123,,Salvation Army Divisional Headquarters
883430000,1030 RACE ST,19107,,Stephen Pang
884235500,2050 BYBERRY RD,19116,,Ardex Laboratories Inc
777591400,4231 N 5TH ST,19140,,Esperanza
883087200,4101 FRANKFORD AVE,19124,,Boulevard/Unity District
881446500,4001 FORD RD,19131,,Bala Nursing & Rehabilitation Center
774010200,2900 W QUEEN LN,19129,,DUMed-Queen Lane Campus
772028000,1427 VINE ST,19102,,DUMed-1427 Vine Street Building
771004500,219 N BROAD ST,19102,,DUMed-219 North Broad St
884055850,200 S 24TH ST,19103,,Walnut Bridge Parking & Storage
884153505,3400 S LAWRENCE ST,19148,,Samuels and Son Seafood
884018736,775 S CHRISTOPHER COLUMBUS BLVD,19148,,Pier 38 South/40 South
783532000,501 UNIVERSITY AVE,19104,,Medical Exam Building
882174600,9903 BUSTLETON AVE,19115,,Sloane Honda
884100500,5000 PASCHALL AVE,19143,,5000 PASCHALL AVENUE ASSOCIATES
883427500,220 S BROAD ST,19102,,Bellevue Associates
778495000,2190 HORNIG RD,19116,,Finishing Trades Institute
882120009,1509 E ERIE AVE,19124,,castor
884180500,5101 UNRUH AVE,19135,,Mar Vick Bren INC
884244700,13451 DAMAR DR,19116,,13451 Damar Drive
884558100,2233 W ALLEGHENY AVE,19132,,Allegheny Business Center
777573005,1710 N 15TH ST,19122,,ECEC
884270000,11620 CAROLINE RD,19154,,11620 Caroline Rd.
772046000,1513 RACE ST,19102,,Magee Rehabilitation Hospital
884084504,5000 FLAT ROCK RD,19127,,PaperWorks Industries Inc
884233850,2100 KUBACH RD,19116,,"fmi direct mail advertising, inc"
884100600,1511 N 26TH ST,19121,,Eastern Electrical Liquidators
881029000,2027 LOCUST ST,19103,,ADR 2031 Locust LP
881447800,7107 OLD YORK RD,19126,,York Nursing & Rehabilitation Center
886900850,1701 S 28TH ST,19145,,Anthony Wayne Senior Housing
883026600,1500 SPRING GARDEN ST,19130,,1500 Spring Garden
884069000,3700 N 20TH ST,19140,,Locker Room Self Storage
773010000,1930 S BROAD ST,19145,,Constitution Health Plaza
884110150,1400 E ERIE AVE,19124,,Bachmann Industries
884224500,2900 GRANT AVE,19114,,S. Walter Packaging
882078060,12301 ACADEMY RD,19154,,Parkwood Shopping Center
884114000,3901 G ST,19124,,3901 G street
883095110,2180 HORNIG RD,19116,,PEI-Genesis
771032200,33 N BROAD ST,19107,,Masonic Temple
881439700,3950 D ST,19124,,Hoffman Hall
882568700,204 S 12TH ST,19107,,204 S 12TH ST
884167024,7400 HOLSTEIN AVE,19153,,7400 Holstein Ave.
881445900,4300 MONUMENT RD,19131,,Methodist Home for Children
884222525,1333 RHAWN ST,19111,,Fox Chase
884269000,11681 E ROOSEVELT BLVD,19154,,PepsiCo
884233810,2100 HORNIG RD,19116,,"2100 Hornig Road Associates, LP"
881561625,1818 SPRING GARDEN ST,19130,,Spring Garden Towers
884199700,3451 EDGEMONT ST,19134,,3450 Salmon st
784161405,3325 FOX ST,19129,,Queen Lane WTP
884177795,6371 KEYSTONE ST,19135,,Tacony
884114205,4123 G ST,19124,,Juniata
884926200,6208 GERMANTOWN AVE,19144,,Germantown
884571850,1221 N BROAD ST,19122,,Temple
884332560,1499 66TH AVE,19126,,Oak Lane
884202501,3300 FRANKFORD AVE,19134,,Frankford
884119600,777 MAYFAIR ST,19124,,CubeSmart - Mayfair Street
881053500,7000 N BROAD ST,19126,,Windsor Terrace Apts
881025000,1849 WALNUT ST,19103,,1849 ADR Walnut Street LP
883365000,1020 N DELAWARE AVE,19125,,1020-1080 N. Delaware Ave.
885876140,1419 ARCH ST,19103,,1425 Arch Street
881136900,3300 HENRY AVE,19129,,Falls Center
882139500,9910 FRANKFORD AVE,19114,,Morrell Plaza Shopping Center: Morrell Plaza
884288000,2701 RED LION RD,19114,,"Quaker Valley Foods, Inc."
883742050,7890 PENROSE AVE,19153,,Hawthorn Suites Philadelphia Airport
882055250,1400 S CHRISTOPHER COLUMBUS BLVD,19147,,RIVERVIEW PLAZA 17
884191590,2701 E TIOGA ST,19134,,2701 E Tioga st
773300001,8500 ESSINGTON AVE,19153,,Main Airport Terminal Complex
781052550,211 S CHRISTOPHER COLUMBUS BLVD,19106,,Independence Seaport Museum
881547010,1605 SANSOM ST,19103,,The Sansom
888035710,1515 LOCUST ST,19102,,Chelsea Condo
884110000,1200 E ERIE AVE,19124,,1200 E. Erie Avenue
881436600,6300 GREENE ST,19144,,Wesley Enhanced Living At Stapeley
777505000,1700 N BROAD ST,19121,,1700 N. BROAD
884201700,2101 E VENANGO ST,19134,,Active Radiator Building 2
884212501,5400 EADOM ST,19137,,Pride Capital LLC
783042600,2701 BELMONT AVE,19131,,Belmont WTP
783097300,12 COBBS CREEK PKWY,19139,,Cobbs Creek Rec Center & Ice Rink
881299170,2112 N BROAD ST,19122,,JAMES S. WHITE HALL
884220000,1300 BELMONT AVE,19104,,Devon/Belmont LLC
788007700,1500 KITTY HAWK AVE,19103,,"Urban Outfitters, Inc. - Building #003, 007, 012, 015, 025, 543"
884095070,2900A S 20TH ST,19145,,The Kinderman Family LP
884165500,7777 BREWSTER AVE,19153,,7777 Brewster Avenue
882074108,7133R E ROOSEVELT BLVD,19149,,HLK GROUP
783172370,4201 AVENUE OF THE REPUBLIC,19131,,Please Touch Museum
881006901,1321 N 5TH ST,19122,,"1325 Associates, LP"
777591500,7520 STATE RD,19136,,Northeast Treatment Center
882087505,330 OREGON AVE,19148,,Burlington Coat Factory
881094500,1300 E JOHNSON ST,19138,,Johnson Court Apartments
881449300,8401 E ROOSEVELT BLVD,19152,,Wesley Enhanced Living Pennypack Park
881125675,6050 OVERBROOK AVE,19131,,Overbrook Campus
883095100,2198 HORNIG RD,19116,,PAID Hornig Rd
884201700,2101 E VENANGO ST,19134,,Active Radiator
881045003,219 E WILLOW GROVE AVE,19129,,The Residences at 219
881215700,4701 WALNUT ST,19143,,The Verona Apartments
881121500,4231 LOCUST ST,19104,,Fairfax Apartments
777574550,3301 N 15TH ST,19140,,ONTARIO WEST PKG GAR
881170000,7701 BUSTLETON AVE,19152,,7701 Bustleton
884005170,1201 WASHINGTON AVE,19147,,U-Haul Moving and Storage of South Philadelphia (1201-21)
884523500,3100 C ST,19134,,FTPA Storage Kensington LLC
884246030,335 E PRICE ST,19144,,FTPA Storage Germantown LLC
881062500,5515 WISSAHICKON AVE,19144,,Marchwood Realty Co LP
884847405,3800 JASPER ST,19124,,3800 Jasper Street
881822480,760 S 42ND ST,19104,,Goodman Hall
881057500,557 CHURCH LN,19144,,Penn Lee Apartments
885749160,9201 N DELAWARE AVE,19136,,Baxter WTP 9001
775506010,3480 W SCHOOL HOUSE LN,19144,,Philadelphia University (Raven Hill Dorms)
881451110,3464 W SCHOOL HOUSE LN,19144,,Philadelphia University (Ronson Dorms)
882497400,1330 CHESTNUT ST,19107,,"Treeco Manor, LP"
881147221,1100 W MONTGOMERY AVE,19122,,The View at Montgomery
881822850,101 N 34TH ST,19104,,"20,22-Calhoun & Towers Hall"
881000170,739 S 16TH ST,19146,,Scottish Rite Tower
788044100,1100 FLAGSHIP DR,19112,,Building 611
881449000,9990 VERREE RD,19115,,Allegheny Valley School
884005160,1135 WASHINGTON AVE,19147,,U-Haul Moving and Storage of South Philadelphia (1135)
884351865,6801 NEW STATE RD,19135,,NATIONAL GREYHOUND ADOPTION PROGRAM
884843600,2095 E WILLARD ST,19134,,Richmond Mills LP: 2095
882086000,5675 RISING SUN AVE,19120,,Rising Sun Plaza
874990011,2000 KUBACH RD,19116,,1192-Nortech
788020600,3601 S BROAD ST,19148,,Wells Fargo Center
884463820,78 S PIER,19148,,Pier 78 South
882286600,2709 N BROAD ST,19132,,2709 N. BROAD STREET
788023020,3400L S BROAD ST,19148,,Lincoln Financial Field
882167505,6701 ESSINGTON AVE,19153,,Pacifico Ford
882059600,3501 CEDAR ST,19134,,Kawin LLC
883404500,101 S JUNIPER ST,19103,,164-JUNIPER STREET PARKING GARAGE
883102000,716 SPRUCE ST,19106,,700 Duncan Building
881091000,8875 RIDGE AVE,19128,,Colonial Village Townhomes
883421500,1416 CHESTNUT ST,19102,,MidTown Garage
884201450,2150 E WESTMORELAND ST,19096,,Westmoreland 2150 LP
883408500,1201 WALNUT ST,19102,,12th and Walnut
884104340,2601 TRENTON AVE,19125,,"Charles Jacquin et Cie., Inc."
